"cam_days","cams","location_type","commonName","EventID","RAI"
120,"F27","forest","Red Deer",19,15.8333333333333
120,"F28","forest","Red Deer",0,0
113,"F29","forest","Red Deer",0,0
120,"F30","forest","Red Deer",0,0
60,"F31","forest","Red Deer",21,35
28,"F32","forest","Red Deer",14,50
118,"F33","forest","Red Deer",18,15.2542372881356
120,"F34","forest","Red Deer",11,9.16666666666667
120,"F35","forest","Red Deer",17,14.1666666666667
120,"F36","forest","Red Deer",13,10.8333333333333
91,"F37","forest","Red Deer",24,26.3736263736264
44,"F38","forest","Red Deer",22,50
120,"F39","forest","Red Deer",66,55
120,"F40","forest","Red Deer",11,9.16666666666667
120,"F41","forest","Red Deer",9,7.5
100,"F42","forest","Red Deer",9,9
107,"F43","forest","Red Deer",0,0
120,"F44","forest","Red Deer",11,9.16666666666667
120,"F45","forest","Red Deer",19,15.8333333333333
120,"F46","forest","Red Deer",9,7.5
120,"F47","forest","Red Deer",34,28.3333333333333
117,"F48","forest","Red Deer",8,6.83760683760684
118,"F49","forest","Red Deer",10,8.47457627118644
64,"F50","forest","Red Deer",0,0
35,"F51","forest","Red Deer",39,111.428571428571
120,"F52","forest","Red Deer",14,11.6666666666667
120,"F53","forest","Red Deer",8,6.66666666666667
120,"F54","forest","Red Deer",11,9.16666666666667
118,"F55","forest","Red Deer",11,9.32203389830508
97,"F56","forest","Red Deer",30,30.9278350515464
48,"F57","forest","Red Deer",22,45.8333333333333
120,"F58","forest","Red Deer",0,0
120,"F59","forest","Red Deer",0,0
120,"F60","forest","Red Deer",8,6.66666666666667
120,"F61","forest","Red Deer",28,23.3333333333333
120,"F62","forest","Red Deer",0,0
103,"F63","forest","Red Deer",10,9.70873786407767
97,"F64","forest","Red Deer",19,19.5876288659794
120,"F65","forest","Red Deer",8,6.66666666666667
120,"F66","forest","Red Deer",8,6.66666666666667
120,"F67","forest","Red Deer",0,0
52,"F68","forest","Red Deer",52,100
116,"F69","forest","Red Deer",57,49.1379310344828
116,"F70","forest","Red Deer",11,9.48275862068965
120,"F71","forest","Red Deer",0,0
75,"F72","forest","Red Deer",12,16
120,"F73","forest","Red Deer",16,13.3333333333333
110,"F74","forest","Red Deer",16,14.5454545454545
120,"F75","forest","Red Deer",13,10.8333333333333
120,"F76","forest","Red Deer",9,7.5
79,"F77","forest","Red Deer",26,32.9113924050633
119,"F78","forest","Red Deer",9,7.56302521008403
119,"F79","forest","Red Deer",10,8.40336134453782
120,"F80","forest","Red Deer",44,36.6666666666667
101,"F81","forest","Red Deer",12,11.8811881188119
120,"F82","forest","Red Deer",41,34.1666666666667
120,"F83","forest","Red Deer",0,0
120,"F84","forest","Red Deer",8,6.66666666666667
120,"F85","forest","Red Deer",19,15.8333333333333
120,"F86","forest","Red Deer",9,7.5
68,"T27","trail","Red Deer",14,20.5882352941176
117,"T28","trail","Red Deer",13,11.1111111111111
120,"T29","trail","Red Deer",9,7.5
120,"T30","trail","Red Deer",8,6.66666666666667
120,"T31","trail","Red Deer",16,13.3333333333333
120,"T32","trail","Red Deer",11,9.16666666666667
120,"T33","trail","Red Deer",11,9.16666666666667
120,"T34","trail","Red Deer",12,10
120,"T35","trail","Red Deer",12,10
120,"T36","trail","Red Deer",37,30.8333333333333
100,"T37","trail","Red Deer",44,44
120,"T38","trail","Red Deer",11,9.16666666666667
120,"T39","trail","Red Deer",73,60.8333333333333
120,"T40","trail","Red Deer",8,6.66666666666667
120,"T41","trail","Red Deer",11,9.16666666666667
120,"T42","trail","Red Deer",44,36.6666666666667
120,"T43","trail","Red Deer",29,24.1666666666667
120,"T44","trail","Red Deer",8,6.66666666666667
120,"T45","trail","Red Deer",48,40
120,"T46","trail","Red Deer",8,6.66666666666667
120,"T47","trail","Red Deer",44,36.6666666666667
120,"T48","trail","Red Deer",11,9.16666666666667
67,"T49","trail","Red Deer",0,0
73,"T50","trail","Red Deer",0,0
120,"T51","trail","Red Deer",33,27.5
44,"T52","trail","Red Deer",23,52.2727272727273
120,"T53","trail","Red Deer",9,7.5
89,"T54","trail","Red Deer",10,11.2359550561798
120,"T55","trail","Red Deer",8,6.66666666666667
120,"T56","trail","Red Deer",16,13.3333333333333
111,"T57","trail","Red Deer",11,9.90990990990991
120,"T58","trail","Red Deer",8,6.66666666666667
120,"T59","trail","Red Deer",0,0
120,"T60","trail","Red Deer",0,0
110,"T61","trail","Red Deer",20,18.1818181818182
120,"T62","trail","Red Deer",9,7.5
120,"T63","trail","Red Deer",18,15
120,"T64","trail","Red Deer",10,8.33333333333333
120,"T65","trail","Red Deer",16,13.3333333333333
120,"T66","trail","Red Deer",8,6.66666666666667
120,"T67","trail","Red Deer",14,11.6666666666667
84,"T68","trail","Red Deer",21,25
53,"T69","trail","Red Deer",13,24.5283018867925
120,"T70","trail","Red Deer",22,18.3333333333333
120,"T71","trail","Red Deer",33,27.5
120,"T72","trail","Red Deer",20,16.6666666666667
120,"T73","trail","Red Deer",0,0
120,"T74","trail","Red Deer",0,0
91,"T75","trail","Red Deer",13,14.2857142857143
120,"T76","trail","Red Deer",9,7.5
108,"T77","trail","Red Deer",10,9.25925925925926
120,"T78","trail","Red Deer",8,6.66666666666667
120,"T79","trail","Red Deer",9,7.5
120,"T80","trail","Red Deer",9,7.5
120,"T81","trail","Red Deer",9,7.5
120,"T82","trail","Red Deer",15,12.5
120,"T83","trail","Red Deer",9,7.5
120,"T84","trail","Red Deer",0,0
120,"T85","trail","Red Deer",11,9.16666666666667
119,"T86","trail","Red Deer",11,9.2436974789916
48,"F87","forest","Red Deer",24,50
48,"T87","trail","Red Deer",11,22.9166666666667
